STT;TÊN SÁCH;TÁC GIẢ;SÁCH GIẤY;EBOOK;GIÁ SÁCH GIẤY;GIÁ EBOOK;Năm XB;KHỔ SÁCH;LINK SÁCH
1;SEVOFLURANE trong thực hành lâm sàng Phân tích chi phí – hiệu quả;Hedima;Không;Có;0;"1 Tháng: 0
3 Tháng: 0
6 Tháng: 0
3 Năm: 0";;17 x 24;Chi tiết
2;CompoSIT-R: Sitagliptin đã chứng minh tính an toàn cao trên bệnh nhân đái tháo đường type 2 và suy thận nhẹ;Công ty cổ phần giải pháp công nghệ AINKA;Không;Có;0;"1 Tháng: 0
3 Tháng: 0
6 Tháng: 0
3 Năm: 0";;17 x 24;Chi tiết
3;CompoSIT-R: Sitagliptin giúp kiểm soát đường huyết tốt hơn Dapagliflozin ở bệnh nhân đái tháo đường type 2 bị suy thận nhẹ;Công ty cổ phần giải pháp công nghệ AINKA;Không;Có;0;"1 Tháng: 0
3 Tháng: 0
6 Tháng: 0
3 Năm: 0";;17 x 24;Chi tiết
4;"Hạ đường huyết ở bệnh nhân đái tháo đường type 2 điều trị bằng
thuốc hạ đường huyết uống";Hedima;Không;Có;0;"1 Tháng: 0
3 Tháng: 0
6 Tháng: 0
3 Năm: 0";;17 x 24;Chi tiết
5;Các thuốc ức chế DPP-4 điều trị đái tháo đường type 2;Hedima;Không;Có;0;"1 Tháng: 10000
3 Tháng: 20000
6 Tháng: 35000
3 Năm: 50000";;17 x 24;Chi tiết
6;Denosumab tiếp cận mới trong quản lý bệnh loãng xương;Hedima;Không;Có;0;"1 Tháng: 10000
3 Tháng: 20000
6 Tháng: 35000
3 Năm: 50000";;19 x 27;Chi tiết
7;"Lịch sử của NITRIC OXIDE (NO)
Hưởng ứng ngày thế giới phòng chống Tăng huyết áp 17/5/2024";Menarini – Sang pharma;Không;Có;0;"1 Tháng: 10000
3 Tháng: 20000
6 Tháng: 35000
3 Năm: 50000";2024;16 x 24;Chi tiết
8;"Thiết kế nghiên cứu cắt ngang
Lý thuyết cơ bản và hướng dẫn thực hành";GS.TS.BS. Hoàng Văn Minh;Không;Có;10000;"1 Tháng: 30000
3 Tháng: 60000
6 Tháng: 104000
3 Năm: 150000";;16 x 24;Chi tiết
9;Bệnh lý khớp tự miễn, gánh nặng và giải đáp ;Công ty cổ phần giải pháp công nghệ AINKA;Không;Có;0;"1 Tháng: 10000
3 Tháng: 20000
6 Tháng: 35000
3 Năm: 50000";;0 x 0;Chi tiết
10;Thấu hiểu điều trị một số thuốc tác dụng tại đích trong ung thư đường tiêu hóa;Trung tâm y học hạt nhân và ung bướu - Bệnh viện Bạch Mai;Không;Có;0;"1 Tháng: 0
3 Tháng: 0
6 Tháng: 0
3 Năm: 0";2024;16 x 24;Chi tiết
11;Những thắc mắc thường gặp: Thoái hóa hoàng điểm tuổi già;NXB Y Học;Không;Có;0;"1 Tháng: 0
3 Tháng: 0
6 Tháng: 0
3 Năm: 0";2024;16 x 24;Chi tiết
12;Đái tháo đường và thị lực: Tim hiểu về Phù Hoàng Điểm do đái tháo đường;NXB Y Học;Không;Có;0;"1 Tháng: 0
3 Tháng: 0
6 Tháng: 0
3 Năm: 0";2024;16 x 24;Chi tiết
13;Giảm nguy cơ hạ đường huyết và tăng cân ở bệnh nhân đái tháo đường típ 2;Anika;Có;Có;0;"1 Tháng: 0
3 Tháng: 0
6 Tháng: 0
3 Năm: 0";;19 x 27;Chi tiết
14;Triệu chứng học nội khoa tập 1;Trường Đại học Y Hà Nội  - Các bộ môn Nội - Chủ biên: PGS.TS. Đỗ Gia Tuyển - GS.TS. Ngô Quý Châu - PGS.TS. Đặng Quốc Tuấn - PGS.TS, Phan Thu Phương - PGS.TS. Phạm Mạnh Hùng - PGS.TS. Nguyễn Văn Hùng;Không;Có;199000;"1 Tháng: 30000
3 Tháng: 60000
6 Tháng: 103000
3 Năm: 139000";;19 x 27;Chi tiết
15;Triệu chứng học nội khoa tập 2;Trường Đại học Y Hà Nội - Các bộ môn Nội - Chủ biên: PGS.TS. Đỗ Gia Tuyển - PGS.TS. Trần Ngọc Ánh - PGS.TS. Nguyễn Hà Thanh - PGS.TS. Nguyễn Khoa Diệu Vân - PGS.TS. Nguyễn Văn Liệu - PGS.TS. Vũ Thị Thanh Huyền;Không;Có;165000;"1 Tháng: 25000
3 Tháng: 50000
6 Tháng: 86000
3 Năm: 115000";;19 x 27;Chi tiết
16;Điều trị nghiện rượu;PGS.TS. Bùi Quang Huy;Không;Có;48000;"1 Tháng: 10000
3 Tháng: 20000
6 Tháng: 35000
3 Năm: 50000";;14.5 x 20.5;Chi tiết
17;Rối loạn giấc ngủ;PGS.TS. Bùi Quang Huy;Không;Có;72000;"1 Tháng: 11000
3 Tháng: 22000
6 Tháng: 37000
3 Năm: 50000";;14.5 x 20.5;Chi tiết
18;Chia sẻ kiến thức: Giúp bệnh nhân kiểm soát tốt tình trạng đau khớp;Menarini – Sang pharma;Không;Có;0;"1 Tháng: 0
3 Tháng: 0
6 Tháng: 0
3 Năm: 0";;19 x 27;Chi tiết
19;Thời gian sử dụng kháng sinh hợp lý;Hội thầy thuốc trẻ Việt Nam – Hiệu đính: TS.DS. Phạm Hồng Thắm – Phó trưởng khoa dược Bệnh viện Nhân dân Gia Định;Không;Có;0;"1 Tháng: 0
3 Tháng: 0
6 Tháng: 0
3 Năm: 0";;17 x 24;Chi tiết
20;Sự khác biệt của kháng sinh thế hệ mới;Hội thầy thuốc trẻ Việt Nam –  Bác sĩ hiệu đính: BSCKII. Nguyễn Thị Hồng Nhân - Trưởng khoa Nhi tổng hợp – Bệnh viện đa khoa Xanh Pôn;Không;Có;0;"1 Tháng: 10000
3 Tháng: 20000
6 Tháng: 35000
3 Năm: 50000";;17 x 24;Chi tiết
21;Kỷ nguyên đề kháng kháng sinh – Những nghịch lý còn tồn tại;Hội thầy thuốc trẻ Việt Nam – Bác sĩ hiệu đính: PGS.TS. Lưu Thị Hồng – Phó Giám đốc Trung tâm Sản phụ khoa – Bệnh viện Tâm Anh;Không;Có;0;"1 Tháng: 0
3 Tháng: 0
6 Tháng: 0
3 Năm: 0";;17 x 24;Chi tiết
22;Phối hợp thuốc trong điều trị lậu cầu các hướng dẫn, khuyến cáo mới nhất;Hội thầy thuốc trẻ Việt Nam – Bác sĩ hiệu đính: TS.BS. Mai Bá Tiến Dũng – Trưởng khoa Nam khoa bệnh viện Bình Dân – Phó Chủ tịch Hội Y học Giới tính Việt Nam;Không;Có;0;"1 Tháng: 10000
3 Tháng: 20000
6 Tháng: 35000
3 Năm: 50000";;17 x 24;Chi tiết
23;"Tối ưu hóa lợi ích cho bệnh nhân ung thư phổi không tế bào nhỏ
có đột biến EGFR giai đoạn tiến xa";Hedima;Không;Có;0;"1 Tháng: 0
3 Tháng: 0
6 Tháng: 0
3 Năm: 0";;17 x 24;Chi tiết
24;Chẩn đoán đúng bệnh nhân bị hội chứng ruột kích thích (IBS);Menarini – Sang pharma;Không;Có;0;"1 Tháng: 0
3 Tháng: 0
6 Tháng: 0
3 Năm: 0";;16 x 24;Chi tiết
25;Otilonium Bromide - Thuốc chống co thắt cơ trơn thế hệ mới giảm đau hiệu quả thông qua 3 cơ chế tác động;Menarini – Sang pharma;Không;Có;0;"1 Tháng: 0
3 Tháng: 0
6 Tháng: 0
3 Năm: 0";;16 x 24;Chi tiết
26;"Lựa chọn thuốc chẹn Beta nào trên bệnh nhân tim mạch kèm đái
tháo đường: Chuyên đề: Biến cố hạ đường huyết";Menarini – Sang pharma;Không;Có;0;"1 Tháng: 0
3 Tháng: 0
6 Tháng: 0
3 Năm: 0";;15 x 21;Chi tiết
27;"Ca lâm sàng: Bilastine trong điều trị mày đay mạn với các triệu
chứng không được kiểm soát";Menarini – Sang pharma;Không;Có;0;"1 Tháng: 10000
3 Tháng: 20000
6 Tháng: 35000
3 Năm: 50000";;16 x 24;Chi tiết
28;Ca lâm sàng Bilastine trong điều trị mày đay ở người cao tuổi với nhiều bệnh mắc kèm;Menarini – Sang pharma;Không;Có;0;"1 Tháng: 10000
3 Tháng: 20000
6 Tháng: 35000
3 Năm: 50000";;16 x 24;Chi tiết
29;"Ca lâm sàng Bilastine trong điều trị mày đay tự phát ở trẻ em trong
độ tuổi tới trường";Menarini – Sang pharma;Không;Có;0;"1 Tháng: 10000
3 Tháng: 20000
6 Tháng: 35000
3 Năm: 50000";;16 x 24;Chi tiết
30;Khuyến cáo lịch tiêm chủng vắc xin cho mọi lứa tuổi ở Việt Nam;Hội y học dự phòng Việt Nam;Không;Có;0;"1 Tháng: 10000
3 Tháng: 20000
6 Tháng: 35000
3 Năm: 50000";;16 x 24;Chi tiết
31;"Bạn có biết? Có hơn 600 chế phẩm sắt uống khác nhau tại Việt Nam?
Bạn đã biết loại sắt nào là phù hợp nhất cho mình giữa vô vàn lựa chọn?";Alobacsi (kênh truyền thông-Tư vấn sức khỏe);Không;Có;0;"1 Tháng: 0
3 Tháng: 0
6 Tháng: 0
3 Năm: 0";;16 x 24;Chi tiết
32;Quản lý các vấn đề sức khỏe thường gặp ở người cao tuổi tại cộng đồng;PGS.TS.Nguyễn Văn Hùng;Không;Có;0;"1 Tháng: 10000
3 Tháng: 20000
6 Tháng: 35000
3 Năm: 50000";;19 x 27;Chi tiết
33;Da và những phương thuốc hay để có một làn da đẹp, trắng sáng mịn màng;VS.GS.TSKH.BS. Đái Duy Ban;Không;Có;127000;"1 Tháng: 19000
3 Tháng: 38000
6 Tháng: 66000
3 Năm: 89000";;19 x 27;Chi tiết
